# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module OTTER_Wrapper --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/ryken/oss-cad-suite/lib/python3.11/site-packages/cocotb-2.0.0.dev0+53a5f5e4-py3.11-linux-x64.egg/cocotb/libs -L/home/ryken/oss-cad-suite/lib/python3.11/site-packages/cocotb-2.0.0.dev0+53a5f5e4-py3.11-linux-x64.egg/cocotb/libs -lcocotbvpi_verilator -Wno-fatal --trace-fst --trace-structs --timescale 1ns/1ps /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/ALU.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/BCD.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/BRANCH_ADDR_GEN.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/BRANCH_COND_GEN.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/CathodeDriver.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/CSR.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/CU_DCDR.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/CU_FSM.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/debounce_one_shot.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/IMMED_GEN.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/LiquidCrystal.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/mux_2bit_sel.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/mux_3bit_sel.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/OTTER_MCU.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/otter_memory_v1_07.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/OTTER_Wrapper_v1_02.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/PC.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/RF.sv /home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/SevSegDisp.sv /home/ryken/oss-cad-suite/lib/python3.11/site-packages/cocotb-2.0.0.dev0+53a5f5e4-py3.11-linux-x64.egg/cocotb/share/lib/verilator/verilator.cpp"
S      1748 20590654  1712940927   108228488  1712940927   108228488 "/home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/ALU.sv"
S      2472 20590655  1712693810   911373263  1712693810   911373263 "/home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/BCD.sv"
S      1065 20590656  1712693810   911373263  1712693810   911373263 "/home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/BRANCH_ADDR_GEN.sv"
S       925 20590657  1712693810   911373263  1712693810   911373263 "/home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/BRANCH_COND_GEN.sv"
S      1586 20590658  1712693810   911373263  1712693810   911373263 "/home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/CSR.sv"
S      3994 20590659  1712941065   906775352  1712941065   906775352 "/home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/CU_DCDR.sv"
S      5305 20590660  1712693810   911373263  1712693810   911373263 "/home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/CU_FSM.sv"
S      6173 20590661  1712693810   911373263  1712693810   911373263 "/home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/CathodeDriver.sv"
S      1067 20590662  1712957611   325865199  1712957611   325865199 "/home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/IMMED_GEN.sv"
S      5023 20590663  1712693810   911373263  1712693810   911373263 "/home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/LiquidCrystal.sv"
S      4393 20590664  1712957650   745981578  1712957650   745981578 "/home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/OTTER_MCU.sv"
S      3443 20590665  1712940715   569199002  1712940715   569199002 "/home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/OTTER_Wrapper_v1_02.sv"
S      1683 20590666  1712693810   911373263  1712693810   911373263 "/home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/PC.sv"
S      1289 20590667  1712693810   911373263  1712693810   911373263 "/home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/RF.sv"
S      1781 20590668  1712693810   911373263  1712693810   911373263 "/home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/SevSegDisp.sv"
S      5689 20590669  1712941000   169523631  1712941000   169523631 "/home/ryken/Documents/CPE333/OTTER_multicycle_base/tb/../src/debounce_one_shot.sv"
